<<<<<<< HEAD
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Mono.TextTemplating.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\Newtonsoft.Json.Bson.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\NuGet.Common.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\NuGet.Configuration.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\NuGet.Frameworks.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\NuGet.LibraryModel.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\NuGet.Packaging.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\NuGet.ProjectModel.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\NuGet.Protocol.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\NuGet.Versioning.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.CodeDom.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Composition.AttributedModel.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Composition.Convention.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Composition.Hosting.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Composition.Runtime.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Composition.TypedParts.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Memory.Data.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Resources.Extensions.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Nyein Chan Moe\getstart2\TodoApi\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
